numero,orgao,sigla,vinculo,tipo_administracao,endereco,telefone,responsavel
1,gabinete do prefeito,gabpref, ,direta,"Avenida Luciano Carneiro, 2235 - Vila União, Fortaleza - CE, 60410-622",(85) 3488-3434,José Sarto
2,gabinete do vice-prefeito,gabvice ,,direta,"Rua Deputado Moreira da Rocha, 197, 1º andar - Centro, Fortaleza - CE, 60030-060",(85) 3105-1140,Vice-Prefeito de Fortaleza
3,procuradoria geral do município,pgm,,direta,"Rua Major Facundo, 500 - Centro, Fortaleza - CE, 60025-100",(85) 3452-8510,Fernanda Maria Pessoa Diógenes
4,controladoria e ouvidoria geral do município,cgm ,,direta,"Rua Major Facundo, 500 - Centro, Fortaleza - CE, 60025-100",(85) 3452-4567,José da Silva
5,secretaria municipal de governo,segov,,direta,"Rua São Paulo, 2031 - Centro, Fortaleza - CE, 60050-410",(85) 3105-2266,Renato Lima
6,secretaria municipal das finanças,sefin,,direta,"Rua Pedro Borges, 1115 - Centro, Fortaleza - CE",(85) 3105-1256,Ricardo Augusto de Araújo Macedo
7,"secretaria municipal do planejamento, orçamento e gestão",sepog,,direta,"Rua Major Facundo, 500 - Centro, Fortaleza - CE, 60025-100",(85) 3105-1189,Renee Matsui
8,secretaria municipal da segurança cidadã,sesec,,direta,"Rua Jaime Benevolo, 901 - Dionísio Torres, Fortaleza - CE, 60130-091",(85) 3105-1113,Alberto Bezerra
9,secretaria municipal da educação,sme,,direta,"Rua Barbosa de Freitas, 2260 - Dionísio Torres, Fortaleza - CE, 60170-020",(85) 3459-6434,Ana Maria Pessoa
10,secretaria municipal da saúde,sms,,direta,"Av. Domingos Olímpio, 405 - Centro, Fortaleza - CE, 60040-370",(85) 3105-1000,Dr. João Batista Lima
11,secretaria municipal da infraestrutura,seinf,,direta,"Av. Deputado Paulino Rocha, 1343 - Cajazeiras, Fortaleza - CE, 60864-300",(85) 3452-6928,André Siqueira
12,secretaria municipal da conservação e serviços públicos,scsp,,direta,"Av. Deputado Paulino Rocha, 1343 - Cajazeiras, Fortaleza - CE, 60864-310",(85) 3452-6924,Carlos Alberto Gomes de Oliveira
13,secretaria municipal do esporte e lazer,secel,,direta,"Av. Sen. Carlos Jereissati, 100 - Praia de Iracema, Fortaleza - CE, 60060-011",(85) 3105-2222,Ronaldo Borges
14,secretaria municipal do urbanismo e meio ambiente,seuma,,direta,"Av. Deputado Paulino Rocha, 1343 - Cajazeiras, Fortaleza - CE, 60864-310",(85) 3488-1122,Cláudio Nelson de Oliveira
15,secretaria municipal do turismo de fortaleza,setfor,,direta,"Rua Senador Pompeu, 350 - Centro, Fortaleza - CE, 60025-200",(85) 3105-1122,Alexandra Cavalcante Maia
16,"secretaria municipal do trabalho, desenvolvimento social e combate à fome",setra,,direta,"Rua Soriano Albuquerque, 233 - Joaquim Távora, Fortaleza - CE, 60130-160",(85) 3105-3399,Ana Cristina Cavalcante Bezerra
17,secretaria municipal da cidadania e direitos humanos,scdh ,,direta,"Rua Pereira Filgueiras, 4 - Centro, Fortaleza - CE, 60060-240",(85) 3105-1973,Sonia Maria Holanda Bezerra
18,secretaria municipal da cultura de fortaleza,secultfor ,,direta,"Rua Pereira Filgueiras, 4 - Centro, Fortaleza - CE, 60060-120",(85) 3105-1292,Elder Gomes
19,secretaria municipal do desenvolvimento econômico,sde ,,direta,"Av. Monsenhor Tabosa, 740 - Praia de Iracema, Fortaleza - CE, 60060-230",(85) 3105-2631,Fernanda Maria Fernandes Pessoa
20,secretaria municipal do desenvolvimento habitacional de fortaleza,habitafor ,,direta,"Av. Deputado Paulino Rocha, 1343 - Cajazeiras, Fortaleza - CE, 60864-310",(85) 3452-3865,Alexandre Pereira
21,secretaria regional i,seri,,direta,"Av. Santos Dumont, 7800 - Papicu, Fortaleza - CE, 60190-469",(85) 3452-1001,João da Silva
22,secretaria regional ii,ser ii ,,direta,"Rua Prof. Juraci Magalhães, 421 - Edson Queiroz, Fortaleza - CE, 60811-300",(85) 3452-6388,Fulano de Tal
23,secretaria regional iii,ser iii ,,direta,"Av. Jovita Feitosa, 1264 - Parquelândia, Fortaleza - CE, 60455-620",(85) 3105-3120,José da Silva
24,secretaria regional iv,ser iv ,,direta,"Rua Desembargador Leite Albuquerque, s/n - Edson Queiroz, Fortaleza - CE, 60811-710",(85) 3488-3125,Fernanda Maria Pessoa Diógenes
25,secretaria regional v ,ser v ,,direta,"Av. Deputado Paulino Rocha, 1343 - Cajazeiras, Fortaleza - CE, 60864-310",(85) 3488-3223,Paulo Henrique da Silva
26,secretaria regional vi,ser vi ,,direta,"Av. I, 227 - Conjunto Ceará, Fortaleza - CE, 60533-600",(85) 3452-1699,Antônio Carlos
27,secretaria regional do centro,serce ,,direta,"Rua Major Facundo, 500 - Centro, Fortaleza - CE",(85) 3105-3912,Fulano de Tal
28,central de licitações da prefeitura de fortaleza,clfor,sepog ,direta,"Rua do Rosário, 77 - Centro, Fortaleza - CE, 60055-090",(85) 3105-8081,José da Silva
29,guarda municipal de fortaleza,gmf,sesec ,direta,"Rua Padre Francisco Pinto, 575 - Centro, Fortaleza - CE",(85) 3105-3109,Marcelo Silva
